event_id,event_name,event_type,date,importance,engagement,metric_type,year
WWE_0336,Raw 2018-04,raw,2018-04-17,3,2021929,viewership,2018
WWE_0337,Ppv Regular 2018-04,ppv_regular,2018-04-20,5,187997,buyrate,2018
WWE_0338,Smackdown 2018-04,smackdown,2018-04-22,3,1790537,viewership,2018
WWE_0339,Ppv Regular 2018-04,ppv_regular,2018-04-25,5,169473,buyrate,2018
WWE_0340,Raw 2018-04,raw,2018-04-27,3,2382911,viewership,2018
WWE_0341,Raw 2018-04,raw,2018-04-30,3,2248968,viewership,2018
WWE_0342,Smackdown 2018-05,smackdown,2018-05-02,3,2313560,viewership,2018
WWE_0343,Smackdown 2018-05,smackdown,2018-05-05,3,2591316,viewership,2018
WWE_0344,Raw 2018-05,raw,2018-05-07,3,2498694,viewership,2018
WWE_0345,Smackdown 2018-05,smackdown,2018-05-10,3,1708257,viewership,2018
WWE_0346,Smackdown 2018-05,smackdown,2018-05-12,3,2166523,viewership,2018
WWE_0347,Smackdown 2018-05,smackdown,2018-05-15,3,2181683,viewership,2018
WWE_0348,Raw 2018-05,raw,2018-05-17,3,2516248,viewership,2018
WWE_0349,Raw 2018-05,raw,2018-05-20,3,2246299,viewership,2018
WWE_0350,Raw 2018-05,raw,2018-05-22,3,1587185,viewership,2018
WWE_0351,Raw 2018-05,raw,2018-05-25,3,2330681,viewership,2018
WWE_0352,Smackdown 2018-05,smackdown,2018-05-27,3,2363588,viewership,2018
WWE_0353,Raw 2018-05,raw,2018-05-30,3,1557670,viewership,2018
WWE_0354,Raw 2018-06,raw,2018-06-01,3,2302649,viewership,2018
WWE_0355,Raw 2018-06,raw,2018-06-04,3,1865839,viewership,2018
WWE_0356,Raw 2018-06,raw,2018-06-06,3,2412754,viewership,2018
WWE_0357,Smackdown 2018-06,smackdown,2018-06-09,3,2024747,viewership,2018
WWE_0358,Raw 2018-06,raw,2018-06-11,3,2780905,viewership,2018
WWE_0359,Smackdown 2018-06,smackdown,2018-06-14,3,1845242,viewership,2018
WWE_0360,Smackdown 2018-06,smackdown,2018-06-16,3,2143689,viewership,2018
WWE_0361,Smackdown 2018-06,smackdown,2018-06-19,3,2224817,viewership,2018
WWE_0362,Smackdown 2018-06,smackdown,2018-06-21,3,1852216,viewership,2018
WWE_0363,Raw 2018-06,raw,2018-06-24,3,2029658,viewership,2018
WWE_0364,Raw 2018-06,raw,2018-06-26,3,2055883,viewership,2018
WWE_0365,Raw 2018-06,raw,2018-06-29,3,2516690,viewership,2018
WWE_0366,Raw 2018-07,raw,2018-07-01,3,2125320,viewership,2018
WWE_0367,Raw 2018-07,raw,2018-07-04,3,2115551,viewership,2018
WWE_0368,Raw 2018-07,raw,2018-07-06,3,1841781,viewership,2018
WWE_0369,Raw 2018-07,raw,2018-07-09,3,1954952,viewership,2018
WWE_0370,Smackdown 2018-07,smackdown,2018-07-11,3,2469940,viewership,2018
WWE_0371,Raw 2018-07,raw,2018-07-14,3,2105917,viewership,2018
WWE_0372,Smackdown 2018-07,smackdown,2018-07-16,3,1858661,viewership,2018
WWE_0373,Smackdown 2018-07,smackdown,2018-07-19,3,1963533,viewership,2018
WWE_0374,Raw 2018-07,raw,2018-07-21,3,2058808,viewership,2018
WWE_0375,Raw 2018-07,raw,2018-07-24,3,2360234,viewership,2018
WWE_0376,Smackdown 2018-07,smackdown,2018-07-26,3,1994337,viewership,2018
WWE_0377,Raw 2018-07,raw,2018-07-29,3,1756063,viewership,2018
WWE_0378,Smackdown 2018-07,smackdown,2018-07-31,3,2201878,viewership,2018
WWE_0379,Ppv Regular 2018-08,ppv_regular,2018-08-03,5,160677,buyrate,2018
WWE_0380,Raw 2018-08,raw,2018-08-05,3,2064371,viewership,2018
WWE_0381,Smackdown 2018-08,smackdown,2018-08-08,3,2125535,viewership,2018
WWE_0382,Smackdown 2018-08,smackdown,2018-08-10,3,1683860,viewership,2018
WWE_0383,Smackdown 2018-08,smackdown,2018-08-13,3,2202101,viewership,2018
WWE_0384,Royal Rumble 2018-08,royal_rumble,2018-08-15,9,562229,buyrate,2018
WWE_0385,Raw 2018-08,raw,2018-08-18,3,2313367,viewership,2018
WWE_0386,Smackdown 2018-08,smackdown,2018-08-20,3,1905514,viewership,2018
WWE_0387,Smackdown 2018-08,smackdown,2018-08-23,3,1792353,viewership,2018
WWE_0388,Raw 2018-08,raw,2018-08-25,3,1913447,viewership,2018
WWE_0389,Raw 2018-08,raw,2018-08-28,3,2134528,viewership,2018
WWE_0390,Smackdown 2018-08,smackdown,2018-08-30,3,2010306,viewership,2018
WWE_0391,Smackdown 2018-09,smackdown,2018-09-02,3,2098272,viewership,2018
WWE_0392,Raw 2018-09,raw,2018-09-04,3,2041621,viewership,2018
WWE_0393,Raw 2018-09,raw,2018-09-07,3,2308595,viewership,2018
WWE_0394,Raw 2018-09,raw,2018-09-09,3,2757180,viewership,2018
WWE_0395,Smackdown 2018-09,smackdown,2018-09-12,3,1850701,viewership,2018
WWE_0396,Raw 2018-09,raw,2018-09-14,3,2480652,viewership,2018
WWE_0397,Smackdown 2018-09,smackdown,2018-09-17,3,1983800,viewership,2018
WWE_0398,Smackdown 2018-09,smackdown,2018-09-19,3,1651084,viewership,2018
WWE_0399,Smackdown 2018-09,smackdown,2018-09-22,3,2059606,viewership,2018
WWE_0400,Raw 2018-09,raw,2018-09-24,3,1915164,viewership,2018
WWE_0401,Raw 2018-09,raw,2018-09-27,3,1976177,viewership,2018
WWE_0402,Smackdown 2018-09,smackdown,2018-09-29,3,2254751,viewership,2018
WWE_0403,Raw 2018-10,raw,2018-10-02,3,2255696,viewership,2018
WWE_0404,Smackdown 2018-10,smackdown,2018-10-04,3,1793428,viewership,2018
WWE_0405,Smackdown 2018-10,smackdown,2018-10-07,3,1930080,viewership,2018
WWE_0406,Raw 2018-10,raw,2018-10-09,3,1861442,viewership,2018
WWE_0407,Raw 2018-10,raw,2018-10-12,3,1845262,viewership,2018
WWE_0408,Raw 2018-10,raw,2018-10-14,3,2472348,viewership,2018
WWE_0409,Smackdown 2018-10,smackdown,2018-10-17,3,2140820,viewership,2018
WWE_0410,Raw 2018-10,raw,2018-10-19,3,2132895,viewership,2018
WWE_0411,Raw 2018-10,raw,2018-10-22,3,2383437,viewership,2018
WWE_0412,Smackdown 2018-10,smackdown,2018-10-24,3,2187132,viewership,2018
WWE_0413,Smackdown 2018-10,smackdown,2018-10-27,3,2216259,viewership,2018
WWE_0414,Smackdown 2018-10,smackdown,2018-10-29,3,2083466,viewership,2018
WWE_0415,Raw 2018-11,raw,2018-11-01,3,2644565,viewership,2018
WWE_0416,Smackdown 2018-11,smackdown,2018-11-03,3,2327712,viewership,2018
WWE_0417,Smackdown 2018-11,smackdown,2018-11-06,3,1927211,viewership,2018
WWE_0418,Ppv Regular 2018-11,ppv_regular,2018-11-08,5,152844,buyrate,2018
WWE_0419,Smackdown 2018-11,smackdown,2018-11-11,3,1985729,viewership,2018
WWE_0420,Smackdown 2018-11,smackdown,2018-11-13,3,2076621,viewership,2018
WWE_0421,Smackdown 2018-11,smackdown,2018-11-16,3,1759283,viewership,2018
WWE_0422,Smackdown 2018-11,smackdown,2018-11-18,3,1615931,viewership,2018
WWE_0423,Raw 2018-11,raw,2018-11-21,3,2052329,viewership,2018
WWE_0424,Raw 2018-11,raw,2018-11-23,3,2494062,viewership,2018
WWE_0425,Smackdown 2018-11,smackdown,2018-11-26,3,1913538,viewership,2018
WWE_0426,Smackdown 2018-11,smackdown,2018-11-28,3,1455280,viewership,2018
WWE_0427,Smackdown 2018-12,smackdown,2018-12-01,3,1810076,viewership,2018
WWE_0428,Raw 2018-12,raw,2018-12-03,3,2296957,viewership,2018
WWE_0429,Ppv Regular 2018-12,ppv_regular,2018-12-06,5,213685,buyrate,2018
WWE_0430,Smackdown 2018-12,smackdown,2018-12-08,3,1995088,viewership,2018
WWE_0431,Smackdown 2018-12,smackdown,2018-12-11,3,2057784,viewership,2018
WWE_0432,Smackdown 2018-12,smackdown,2018-12-13,3,1859581,viewership,2018
WWE_0433,Raw 2018-12,raw,2018-12-16,3,2070217,viewership,2018
WWE_0434,Smackdown 2018-12,smackdown,2018-12-18,3,1517048,viewership,2018
WWE_0435,Smackdown 2018-12,smackdown,2018-12-21,3,1840620,viewership,2018
WWE_0436,Raw 2018-12,raw,2018-12-23,3,2017272,viewership,2018
WWE_0437,Smackdown 2018-12,smackdown,2018-12-26,3,2080202,viewership,2018
WWE_0438,Raw 2018-12,raw,2018-12-28,3,2291292,viewership,2018
WWE_0439,Smackdown 2018-12,smackdown,2018-12-31,3,1718389,viewership,2018
WWE_0440,Raw 2019-01,raw,2019-01-02,3,2279513,viewership,2019
WWE_0441,Smackdown 2019-01,smackdown,2019-01-05,3,1932632,viewership,2019
WWE_0442,Smackdown 2019-01,smackdown,2019-01-07,3,1616985,viewership,2019
WWE_0443,Smackdown 2019-01,smackdown,2019-01-10,3,2212762,viewership,2019
WWE_0444,Ppv Regular 2019-01,ppv_regular,2019-01-12,5,153260,buyrate,2019
WWE_0445,Smackdown 2019-01,smackdown,2019-01-15,3,2310161,viewership,2019
WWE_0446,Smackdown 2019-01,smackdown,2019-01-17,3,2326440,viewership,2019
WWE_0447,Raw 2019-01,raw,2019-01-20,3,2306386,viewership,2019
WWE_0448,Smackdown 2019-01,smackdown,2019-01-22,3,1852555,viewership,2019
WWE_0449,Smackdown 2019-01,smackdown,2019-01-25,3,2092196,viewership,2019
WWE_0450,Smackdown 2019-01,smackdown,2019-01-27,3,1726105,viewership,2019
WWE_0451,Smackdown 2019-01,smackdown,2019-01-30,3,2343181,viewership,2019
WWE_0452,Raw 2019-02,raw,2019-02-01,3,2128147,viewership,2019
WWE_0453,Smackdown 2019-02,smackdown,2019-02-04,3,1996082,viewership,2019
WWE_0454,Raw 2019-02,raw,2019-02-06,3,2167536,viewership,2019
WWE_0455,Raw 2019-02,raw,2019-02-09,3,1629541,viewership,2019
WWE_0456,Raw 2019-02,raw,2019-02-11,3,1629701,viewership,2019
WWE_0457,Raw 2019-02,raw,2019-02-14,3,2518261,viewership,2019
WWE_0458,Raw 2019-02,raw,2019-02-16,3,2025326,viewership,2019
WWE_0459,Raw 2019-02,raw,2019-02-19,3,1864012,viewership,2019
WWE_0460,Raw 2019-02,raw,2019-02-21,3,1976596,viewership,2019
WWE_0461,Raw 2019-02,raw,2019-02-24,3,1900945,viewership,2019
WWE_0462,Smackdown 2019-02,smackdown,2019-02-26,3,2046577,viewership,2019
WWE_0463,Smackdown 2019-03,smackdown,2019-03-01,3,2050853,viewership,2019
WWE_0464,Raw 2019-03,raw,2019-03-03,3,2192890,viewership,2019
WWE_0465,Survivor Series 2019-03,survivor_series,2019-03-06,7,221963,buyrate,2019
WWE_0466,Raw 2019-03,raw,2019-03-08,3,2310449,viewership,2019
WWE_0467,Raw 2019-03,raw,2019-03-11,3,2125121,viewership,2019
WWE_0468,Ppv Regular 2019-03,ppv_regular,2019-03-13,5,182971,buyrate,2019
WWE_0469,Raw 2019-03,raw,2019-03-16,3,2228544,viewership,2019
WWE_0470,Summerslam 2019-03,summerslam,2019-03-18,9,391928,buyrate,2019
WWE_0471,Ppv Regular 2019-03,ppv_regular,2019-03-21,5,144326,buyrate,2019
WWE_0472,Smackdown 2019-03,smackdown,2019-03-23,3,2391731,viewership,2019
WWE_0473,Smackdown 2019-03,smackdown,2019-03-26,3,1856788,viewership,2019
WWE_0474,Raw 2019-03,raw,2019-03-28,3,1884348,viewership,2019
WWE_0475,Raw 2019-03,raw,2019-03-31,3,2262030,viewership,2019
WWE_0476,Ppv Regular 2019-04,ppv_regular,2019-04-02,5,134886,buyrate,2019
WWE_0477,Smackdown 2019-04,smackdown,2019-04-05,3,1834540,viewership,2019
WWE_0478,Raw 2019-04,raw,2019-04-07,3,2555135,viewership,2019
WWE_0479,Ppv Regular 2019-04,ppv_regular,2019-04-10,5,224228,buyrate,2019
WWE_0480,Smackdown 2019-04,smackdown,2019-04-12,3,1726019,viewership,2019
WWE_0481,Smackdown 2019-04,smackdown,2019-04-15,3,2136631,viewership,2019
WWE_0482,Smackdown 2019-04,smackdown,2019-04-17,3,2274527,viewership,2019
WWE_0483,Smackdown 2019-04,smackdown,2019-04-20,3,1930079,viewership,2019
WWE_0484,Smackdown 2019-04,smackdown,2019-04-22,3,2026593,viewership,2019
WWE_0485,Smackdown 2019-04,smackdown,2019-04-25,3,1929591,viewership,2019
WWE_0486,Smackdown 2019-04,smackdown,2019-04-27,3,1354712,viewership,2019
WWE_0487,Smackdown 2019-04,smackdown,2019-04-30,3,2021016,viewership,2019
WWE_0488,Raw 2019-05,raw,2019-05-02,3,1320507,viewership,2019
WWE_0489,Raw 2019-05,raw,2019-05-05,3,2033518,viewership,2019
WWE_0490,Raw 2019-05,raw,2019-05-07,3,1878088,viewership,2019
WWE_0491,Ppv Regular 2019-05,ppv_regular,2019-05-10,5,140885,buyrate,2019
WWE_0492,Raw 2019-05,raw,2019-05-12,3,1895672,viewership,2019
WWE_0493,Smackdown 2019-05,smackdown,2019-05-15,3,2097580,viewership,2019
WWE_0494,Raw 2019-05,raw,2019-05-17,3,2092946,viewership,2019
WWE_0495,Smackdown 2019-05,smackdown,2019-05-20,3,1937024,viewership,2019
WWE_0496,Smackdown 2019-05,smackdown,2019-05-22,3,1836257,viewership,2019
WWE_0497,Smackdown 2019-05,smackdown,2019-05-25,3,1762905,viewership,2019
WWE_0498,Raw 2019-05,raw,2019-05-27,3,2313712,viewership,2019
WWE_0499,Ppv Regular 2019-05,ppv_regular,2019-05-30,5,163708,buyrate,2019
WWE_0500,Smackdown 2019-06,smackdown,2019-06-01,3,2159272,viewership,2019
WWE_0501,Raw 2019-06,raw,2019-06-04,3,1897046,viewership,2019
WWE_0502,Smackdown 2019-06,smackdown,2019-06-06,3,1766697,viewership,2019
WWE_0503,Ppv Regular 2019-06,ppv_regular,2019-06-09,5,175796,buyrate,2019
WWE_0504,Smackdown 2019-06,smackdown,2019-06-11,3,1596908,viewership,2019
WWE_0505,Smackdown 2019-06,smackdown,2019-06-14,3,2360270,viewership,2019
WWE_0506,Ppv Regular 2019-06,ppv_regular,2019-06-16,5,198912,buyrate,2019
WWE_0507,Smackdown 2019-06,smackdown,2019-06-19,3,1930792,viewership,2019
WWE_0508,Smackdown 2019-06,smackdown,2019-06-21,3,2043817,viewership,2019
WWE_0509,Raw 2019-06,raw,2019-06-24,3,2355736,viewership,2019
WWE_0510,Smackdown 2019-06,smackdown,2019-06-26,3,2044373,viewership,2019
WWE_0511,Smackdown 2019-06,smackdown,2019-06-29,3,1515633,viewership,2019
WWE_0512,Raw 2019-07,raw,2019-07-01,3,2416937,viewership,2019
WWE_0513,Smackdown 2019-07,smackdown,2019-07-04,3,2219001,viewership,2019
WWE_0514,Wrestlemania 2019-07,wrestlemania,2019-07-06,10,767697,buyrate,2019
WWE_0515,Raw 2019-07,raw,2019-07-09,3,1866678,viewership,2019
WWE_0516,Raw 2019-07,raw,2019-07-11,3,2156389,viewership,2019
WWE_0517,Smackdown 2019-07,smackdown,2019-07-14,3,1482619,viewership,2019
WWE_0518,Smackdown 2019-07,smackdown,2019-07-16,3,1484753,viewership,2019
WWE_0519,Ppv Regular 2019-07,ppv_regular,2019-07-19,5,194928,buyrate,2019
WWE_0520,Smackdown 2019-07,smackdown,2019-07-21,3,2207067,viewership,2019
WWE_0521,Wrestlemania 2019-07,wrestlemania,2019-07-24,10,768281,buyrate,2019
WWE_0522,Raw 2019-07,raw,2019-07-26,3,2426039,viewership,2019
WWE_0523,Raw 2019-07,raw,2019-07-29,3,1816892,viewership,2019
WWE_0524,Raw 2019-07,raw,2019-07-31,3,2093900,viewership,2019
WWE_0525,Raw 2019-08,raw,2019-08-03,3,2026764,viewership,2019
WWE_0526,Smackdown 2019-08,smackdown,2019-08-05,3,1857649,viewership,2019
WWE_0527,Raw 2019-08,raw,2019-08-08,3,2369018,viewership,2019
WWE_0528,Smackdown 2019-08,smackdown,2019-08-10,3,2022294,viewership,2019
WWE_0529,Smackdown 2019-08,smackdown,2019-08-13,3,1721196,viewership,2019
WWE_0530,Raw 2019-08,raw,2019-08-15,3,2281724,viewership,2019
WWE_0531,Raw 2019-08,raw,2019-08-18,3,2003537,viewership,2019
WWE_0532,Ppv Regular 2019-08,ppv_regular,2019-08-20,5,209998,buyrate,2019
WWE_0533,Ppv Regular 2019-08,ppv_regular,2019-08-23,5,188434,buyrate,2019
WWE_0534,Ppv Regular 2019-08,ppv_regular,2019-08-25,5,159660,buyrate,2019
WWE_0535,Raw 2019-08,raw,2019-08-28,3,1661915,viewership,2019
WWE_0536,Smackdown 2019-08,smackdown,2019-08-30,3,1598773,viewership,2019
WWE_0537,Smackdown 2019-09,smackdown,2019-09-02,3,1467367,viewership,2019
WWE_0538,Raw 2019-09,raw,2019-09-04,3,2242655,viewership,2019
WWE_0539,Smackdown 2019-09,smackdown,2019-09-07,3,2038415,viewership,2019
WWE_0540,Raw 2019-09,raw,2019-09-09,3,1608741,viewership,2019
WWE_0541,Ppv Regular 2019-09,ppv_regular,2019-09-12,5,157487,buyrate,2019
WWE_0542,Smackdown 2019-09,smackdown,2019-09-14,3,1731187,viewership,2019
WWE_0543,Raw 2019-09,raw,2019-09-17,3,2248229,viewership,2019
WWE_0544,Smackdown 2019-09,smackdown,2019-09-19,3,1734199,viewership,2019
WWE_0545,Raw 2019-09,raw,2019-09-22,3,1696878,viewership,2019
WWE_0546,Raw 2019-09,raw,2019-09-24,3,2014063,viewership,2019
WWE_0547,Smackdown 2019-09,smackdown,2019-09-27,3,2030562,viewership,2019
WWE_0548,Raw 2019-09,raw,2019-09-29,3,1792287,viewership,2019
WWE_0549,Raw 2019-10,raw,2019-10-02,3,2129042,viewership,2019
WWE_0550,Raw 2019-10,raw,2019-10-04,3,2302053,viewership,2019
WWE_0551,Raw 2019-10,raw,2019-10-07,3,1916765,viewership,2019
WWE_0552,Raw 2019-10,raw,2019-10-09,3,1787090,viewership,2019
WWE_0553,Smackdown 2019-10,smackdown,2019-10-12,3,2076544,viewership,2019
WWE_0554,Smackdown 2019-10,smackdown,2019-10-14,3,2279394,viewership,2019
WWE_0555,Raw 2019-10,raw,2019-10-17,3,1904765,viewership,2019
WWE_0556,Raw 2019-10,raw,2019-10-19,3,1707774,viewership,2019
WWE_0557,Smackdown 2019-10,smackdown,2019-10-22,3,1845930,viewership,2019
WWE_0558,Smackdown 2019-10,smackdown,2019-10-24,3,1880229,viewership,2019
WWE_0559,Raw 2019-10,raw,2019-10-27,3,1616050,viewership,2019
WWE_0560,Raw 2019-10,raw,2019-10-29,3,1729999,viewership,2019
WWE_0561,Raw 2019-11,raw,2019-11-01,3,1885373,viewership,2019
WWE_0562,Raw 2019-11,raw,2019-11-03,3,1875630,viewership,2019
WWE_0563,Smackdown 2019-11,smackdown,2019-11-06,3,1727732,viewership,2019
WWE_0564,Ppv Regular 2019-11,ppv_regular,2019-11-08,5,191220,buyrate,2019
WWE_0565,Ppv Regular 2019-11,ppv_regular,2019-11-11,5,200899,buyrate,2019
WWE_0566,Raw 2019-11,raw,2019-11-13,3,1889343,viewership,2019
WWE_0567,Ppv Regular 2019-11,ppv_regular,2019-11-16,5,145663,buyrate,2019
WWE_0568,Smackdown 2019-11,smackdown,2019-11-18,3,1635403,viewership,2019
WWE_0569,Raw 2019-11,raw,2019-11-21,3,1533758,viewership,2019
WWE_0570,Smackdown 2019-11,smackdown,2019-11-23,3,1670424,viewership,2019
WWE_0571,Smackdown 2019-11,smackdown,2019-11-26,3,2078872,viewership,2019
WWE_0572,Smackdown 2019-11,smackdown,2019-11-28,3,1752353,viewership,2019
WWE_0573,Raw 2019-12,raw,2019-12-01,3,1854170,viewership,2019
WWE_0574,Raw 2019-12,raw,2019-12-03,3,1929893,viewership,2019
WWE_0575,Smackdown 2019-12,smackdown,2019-12-06,3,1833909,viewership,2019
WWE_0576,Smackdown 2019-12,smackdown,2019-12-08,3,1829234,viewership,2019
WWE_0577,Smackdown 2019-12,smackdown,2019-12-11,3,1913809,viewership,2019
WWE_0578,Raw 2019-12,raw,2019-12-13,3,2025853,viewership,2019
WWE_0579,Smackdown 2019-12,smackdown,2019-12-16,3,1850770,viewership,2019
WWE_0580,Raw 2019-12,raw,2019-12-18,3,1813276,viewership,2019
WWE_0581,Smackdown 2019-12,smackdown,2019-12-21,3,1879494,viewership,2019
WWE_0582,Smackdown 2019-12,smackdown,2019-12-23,3,2092419,viewership,2019
WWE_0583,Raw 2019-12,raw,2019-12-26,3,2142020,viewership,2019
WWE_0584,Raw 2019-12,raw,2019-12-28,3,2310966,viewership,2019
WWE_0585,Smackdown 2019-12,smackdown,2019-12-31,3,1563065,viewership,2019
WWE_0586,Raw 2020-01,raw,2020-01-02,3,1881303,viewership,2020
WWE_0587,Raw 2020-01,raw,2020-01-05,3,2251751,viewership,2020
WWE_0588,Raw 2020-01,raw,2020-01-07,3,1829105,viewership,2020
WWE_0589,Raw 2020-01,raw,2020-01-10,3,2022263,viewership,2020
WWE_0590,Raw 2020-01,raw,2020-01-12,3,2172297,viewership,2020
WWE_0591,Smackdown 2020-01,smackdown,2020-01-15,3,2152199,viewership,2020
WWE_0592,Smackdown 2020-01,smackdown,2020-01-17,3,2375404,viewership,2020
WWE_0593,Ppv Regular 2020-01,ppv_regular,2020-01-20,5,138492,buyrate,2020
WWE_0594,Smackdown 2020-01,smackdown,2020-01-22,3,1697877,viewership,2020
WWE_0595,Smackdown 2020-01,smackdown,2020-01-25,3,1737894,viewership,2020
WWE_0596,Smackdown 2020-01,smackdown,2020-01-27,3,2424605,viewership,2020
WWE_0597,Raw 2020-01,raw,2020-01-30,3,2227068,viewership,2020
WWE_0598,Raw 2020-02,raw,2020-02-01,3,1993371,viewership,2020
WWE_0599,Smackdown 2020-02,smackdown,2020-02-04,3,1580735,viewership,2020
WWE_0600,Raw 2020-02,raw,2020-02-06,3,2380669,viewership,2020
WWE_0601,Ppv Regular 2020-02,ppv_regular,2020-02-09,5,196867,buyrate,2020
WWE_0602,Smackdown 2020-02,smackdown,2020-02-11,3,1683096,viewership,2020
WWE_0603,Smackdown 2020-02,smackdown,2020-02-14,3,1626789,viewership,2020
WWE_0604,Smackdown 2020-02,smackdown,2020-02-16,3,1901195,viewership,2020
WWE_0605,Raw 2020-02,raw,2020-02-19,3,2356957,viewership,2020
WWE_0606,Smackdown 2020-02,smackdown,2020-02-21,3,1544469,viewership,2020
WWE_0607,Smackdown 2020-02,smackdown,2020-02-24,3,1821045,viewership,2020
WWE_0608,Raw 2020-02,raw,2020-02-26,3,2136302,viewership,2020
WWE_0609,Raw 2020-02,raw,2020-02-29,3,2255202,viewership,2020
WWE_0610,Raw 2020-03,raw,2020-03-02,3,1968396,viewership,2020
WWE_0611,Raw 2020-03,raw,2020-03-05,3,2177040,viewership,2020
WWE_0612,Ppv Regular 2020-03,ppv_regular,2020-03-07,5,140361,buyrate,2020
WWE_0613,Raw 2020-03,raw,2020-03-10,3,2257107,viewership,2020
WWE_0614,Smackdown 2020-03,smackdown,2020-03-12,3,1736331,viewership,2020
WWE_0615,Raw 2020-03,raw,2020-03-15,3,1652903,viewership,2020
WWE_0616,Raw 2020-03,raw,2020-03-17,3,1998396,viewership,2020
WWE_0617,Raw 2020-03,raw,2020-03-20,3,1780003,viewership,2020
WWE_0618,Raw 2020-03,raw,2020-03-22,3,1556264,viewership,2020
WWE_0619,Smackdown 2020-03,smackdown,2020-03-25,3,1791960,viewership,2020
WWE_0620,Raw 2020-03,raw,2020-03-27,3,2591484,viewership,2020
WWE_0621,Raw 2020-03,raw,2020-03-30,3,1922247,viewership,2020
WWE_0622,Raw 2020-04,raw,2020-04-01,3,1850654,viewership,2020
WWE_0623,Ppv Regular 2020-04,ppv_regular,2020-04-04,5,194862,buyrate,2020
WWE_0624,Raw 2020-04,raw,2020-04-06,3,1881102,viewership,2020
WWE_0625,Raw 2020-04,raw,2020-04-09,3,1852546,viewership,2020
WWE_0626,Raw 2020-04,raw,2020-04-11,3,2018677,viewership,2020
WWE_0627,Smackdown 2020-04,smackdown,2020-04-14,3,2008139,viewership,2020
WWE_0628,Raw 2020-04,raw,2020-04-16,3,1630181,viewership,2020
WWE_0629,Raw 2020-04,raw,2020-04-19,3,1921279,viewership,2020
WWE_0630,Smackdown 2020-04,smackdown,2020-04-21,3,1793071,viewership,2020
WWE_0631,Smackdown 2020-04,smackdown,2020-04-24,3,2362964,viewership,2020
WWE_0632,Raw 2020-04,raw,2020-04-26,3,1643586,viewership,2020
WWE_0633,Raw 2020-04,raw,2020-04-29,3,1638873,viewership,2020
WWE_0634,Raw 2020-05,raw,2020-05-01,3,1943316,viewership,2020
WWE_0635,Raw 2020-05,raw,2020-05-04,3,1549117,viewership,2020
WWE_0636,Raw 2020-05,raw,2020-05-06,3,1780106,viewership,2020
WWE_0637,Raw 2020-05,raw,2020-05-09,3,1835320,viewership,2020
WWE_0638,Ppv Regular 2020-05,ppv_regular,2020-05-11,5,196289,buyrate,2020
WWE_0639,Raw 2020-05,raw,2020-05-14,3,2088957,viewership,2020
WWE_0640,Smackdown 2020-05,smackdown,2020-05-16,3,1773238,viewership,2020
WWE_0641,Smackdown 2020-05,smackdown,2020-05-19,3,1799143,viewership,2020
WWE_0642,Ppv Regular 2020-05,ppv_regular,2020-05-21,5,153465,buyrate,2020
WWE_0643,Raw 2020-05,raw,2020-05-24,3,2147998,viewership,2020
WWE_0644,Raw 2020-05,raw,2020-05-26,3,1704762,viewership,2020
WWE_0645,Raw 2020-05,raw,2020-05-29,3,1963472,viewership,2020
WWE_0646,Raw 2020-05,raw,2020-05-31,3,1682678,viewership,2020
WWE_0647,Raw 2020-06,raw,2020-06-03,3,1916054,viewership,2020
WWE_0648,Raw 2020-06,raw,2020-06-05,3,1939338,viewership,2020
WWE_0649,Smackdown 2020-06,smackdown,2020-06-08,3,1981896,viewership,2020
WWE_0650,Raw 2020-06,raw,2020-06-10,3,2126872,viewership,2020
WWE_0651,Raw 2020-06,raw,2020-06-13,3,1621812,viewership,2020
WWE_0652,Smackdown 2020-06,smackdown,2020-06-15,3,2028560,viewership,2020
WWE_0653,Smackdown 2020-06,smackdown,2020-06-18,3,2036455,viewership,2020
WWE_0654,Raw 2020-06,raw,2020-06-20,3,1958069,viewership,2020
WWE_0655,Smackdown 2020-06,smackdown,2020-06-23,3,1712875,viewership,2020
WWE_0656,Smackdown 2020-06,smackdown,2020-06-25,3,1712665,viewership,2020
WWE_0657,Ppv Regular 2020-06,ppv_regular,2020-06-28,5,172077,buyrate,2020
WWE_0658,Ppv Regular 2020-06,ppv_regular,2020-06-30,5,158078,buyrate,2020
WWE_0659,Raw 2020-07,raw,2020-07-03,3,1810493,viewership,2020
WWE_0660,Smackdown 2020-07,smackdown,2020-07-05,3,1832079,viewership,2020
WWE_0661,Smackdown 2020-07,smackdown,2020-07-08,3,1341958,viewership,2020
WWE_0662,Smackdown 2020-07,smackdown,2020-07-10,3,1982764,viewership,2020
WWE_0663,Smackdown 2020-07,smackdown,2020-07-13,3,1524071,viewership,2020
WWE_0664,Smackdown 2020-07,smackdown,2020-07-15,3,1823577,viewership,2020
WWE_0665,Smackdown 2020-07,smackdown,2020-07-18,3,1864881,viewership,2020
WWE_0666,Raw 2020-07,raw,2020-07-20,3,2013606,viewership,2020
WWE_0667,Smackdown 2020-07,smackdown,2020-07-23,3,1396538,viewership,2020
WWE_0668,Smackdown 2020-07,smackdown,2020-07-25,3,1837865,viewership,2020
WWE_0669,Raw 2020-07,raw,2020-07-28,3,2090939,viewership,2020
WWE_0670,Ppv Regular 2020-07,ppv_regular,2020-07-30,5,137826,buyrate,2020
WWE_0671,Raw 2020-08,raw,2020-08-02,3,1645418,viewership,2020
